Datum;Eroeffnung;Hoch;Tief;Schluss;Volumen
23.12.2016;1.759,15;1.759,15;1.759,15;1.759,15;0
27.12.2016;1.760,56;1.760,56;1.760,56;1.760,56;0
28.12.2016;1.750,47;1.750,47;1.750,47;1.750,47;0
29.12.2016;1.752,96;1.752,96;1.752,96;1.752,96;0
30.12.2016;1.751,21;1.751,21;1.751,21;1.751,21;0
03.01.2017;1.757,98;1.757,98;1.757,98;1.757,98;0
04.01.2017;1.773,96;1.773,96;1.773,96;1.773,96;0
05.01.2017;1.782,45;1.782,45;1.782,45;1.782,45;0
06.01.2017;1.783,09;1.783,09;1.783,09;1.783,09;0
09.01.2017;1.776,94;1.776,94;1.776,94;1.776,94;0
10.01.2017;1.779,62;1.779,62;1.779,62;1.779,62;0
11.01.2017;1.778,16;1.778,16;1.778,16;1.778,16;0
12.01.2017;1.783,44;1.783,44;1.783,44;1.783,44;0
13.01.2017;1.788,23;1.788,23;1.788,23;1.788,23;0
17.01.2017;1.782,85;1.782,85;1.782,85;1.782,85;0
18.01.2017;1.785,69;1.785,69;1.785,69;1.785,69;0
19.01.2017;1.776,01;1.776,01;1.776,01;1.776,01;0
20.01.2017;1.782,71;1.782,71;1.782,71;1.782,71;0
23.01.2017;1.781,43;1.781,43;1.781,43;1.781,43;0
24.01.2017;1.790,57;1.790,57;1.790,57;1.790,57;0
25.01.2017;1.805,80;1.805,80;1.805,80;1.805,80;0
26.01.2017;1.803,74;1.803,74;1.803,74;1.803,74;0
27.01.2017;1.803,38;1.803,38;1.803,38;1.803,38;0
30.01.2017;1.792,05;1.792,05;1.792,05;1.792,05;0
31.01.2017;1.792,40;1.792,40;1.792,40;1.792,40;0
01.02.2017;1.793,38;1.793,38;1.793,38;1.793,38;0
02.02.2017;1.795,11;1.795,11;1.795,11;1.795,11;0
03.02.2017;1.805,51;1.805,51;1.805,51;1.805,51;0
06.02.2017;1.798,20;1.798,20;1.798,20;1.798,20;0
07.02.2017;1.797,29;1.797,29;1.797,29;1.797,29;0
08.02.2017;1.802,26;1.802,26;1.802,26;1.802,26;0
09.02.2017;1.807,54;1.807,54;1.807,54;1.807,54;0
10.02.2017;1.814,71;1.814,71;1.814,71;1.814,71;0
13.02.2017;1.823,34;1.823,34;1.823,34;1.823,34;0
14.02.2017;1.823,62;1.823,62;1.823,62;1.823,62;0
15.02.2017;1.833,55;1.833,55;1.833,55;1.833,55;0
16.02.2017;1.836,56;1.836,56;1.836,56;1.836,56;0
17.02.2017;1.836,49;1.836,49;1.836,49;1.836,49;0
21.02.2017;1.843,05;1.843,05;1.843,05;1.843,05;0
22.02.2017;1.842,37;1.842,37;1.842,37;1.842,37;0
23.02.2017;1.845,35;1.845,35;1.845,35;1.845,35;0
24.02.2017;1.840,79;1.840,79;1.840,79;1.840,79;0
27.02.2017;1.841,56;1.841,56;1.841,56;1.841,56;0
28.02.2017;1.838,69;1.838,69;1.838,69;1.838,69;0
01.03.2017;1.856,34;1.856,34;1.856,34;1.856,34;0
02.03.2017;1.848,83;1.848,83;1.848,83;1.848,83;0
03.03.2017;1.848,98;1.848,98;1.848,98;1.848,98;0
06.03.2017;1.845,69;1.845,69;1.845,69;1.845,69;0
07.03.2017;1.840,57;1.840,57;1.840,57;1.840,57;0
08.03.2017;1.834,72;1.834,72;1.834,72;1.834,72;0
09.03.2017;1.835,89;1.835,89;1.835,89;1.835,89;0
10.03.2017;1.845,87;1.845,87;1.845,87;1.845,87;0
13.03.2017;1.850,01;1.850,01;1.850,01;1.850,01;0
14.03.2017;1.842,97;1.842,97;1.842,97;1.842,97;0
15.03.2017;1.854,14;1.854,14;1.854,14;1.854,14;0
16.03.2017;1.864,10;1.864,10;1.864,10;1.864,10;0
17.03.2017;1.863,07;1.863,07;1.863,07;1.863,07;0
20.03.2017;1.860,52;1.860,52;1.860,52;1.860,52;0
21.03.2017;1.846,39;1.846,39;1.846,39;1.846,39;0
22.03.2017;1.842,63;1.842,63;1.842,63;1.842,63;0
23.03.2017;1.844,96;1.844,96;1.844,96;1.844,96;0
24.03.2017;1.845,80;1.845,80;1.845,80;1.845,80;0
27.03.2017;1.845,15;1.845,15;1.845,15;1.845,15;0
28.03.2017;1.858,87;1.858,87;1.858,87;1.858,87;0
29.03.2017;1.856,76;1.856,76;1.856,76;1.856,76;0
30.03.2017;1.859,94;1.859,94;1.859,94;1.859,94;0
31.03.2017;1.853,69;1.853,69;1.853,69;1.853,69;0
03.04.2017;1.848,97;1.848,97;1.848,97;1.848,97;0
04.04.2017;1.850,02;1.850,02;1.850,02;1.850,02;0
05.04.2017;1.845,94;1.845,94;1.845,94;1.845,94;0
06.04.2017;1.846,59;1.846,59;1.846,59;1.846,59;0
07.04.2017;1.845,46;1.845,46;1.845,46;1.845,46;0
10.04.2017;1.846,77;1.846,77;1.846,77;1.846,77;0
11.04.2017;1.847,88;1.847,88;1.847,88;1.847,88;0
12.04.2017;1.842,98;1.842,98;1.842,98;1.842,98;0
13.04.2017;1.833,12;1.833,12;1.833,12;1.833,12;0
17.04.2017;1.846,13;1.846,13;1.846,13;1.846,13;0
18.04.2017;1.837,34;1.837,34;1.837,34;1.837,34;0
19.04.2017;1.835,03;1.835,03;1.835,03;1.835,03;0
20.04.2017;1.846,65;1.846,65;1.846,65;1.846,65;0
21.04.2017;1.842,06;1.842,06;1.842,06;1.842,06;0
24.04.2017;1.871,65;1.871,65;1.871,65;1.871,65;0
25.04.2017;1.882,03;1.882,03;1.882,03;1.882,03;0
26.04.2017;1.882,43;1.882,43;1.882,43;1.882,43;0
27.04.2017;1.881,14;1.881,14;1.881,14;1.881,14;0
28.04.2017;1.878,27;1.878,27;1.878,27;1.878,27;0
01.05.2017;1.882,48;1.882,48;1.882,48;1.882,48;0
02.05.2017;1.886,14;1.886,14;1.886,14;1.886,14;0
03.05.2017;1.883,13;1.883,13;1.883,13;1.883,13;0
04.05.2017;1.886,48;1.886,48;1.886,48;1.886,48;0
05.05.2017;1.896,74;1.896,74;1.896,74;1.896,74;0
08.05.2017;1.897,32;1.897,32;1.897,32;1.897,32;0
09.05.2017;1.893,41;1.893,41;1.893,41;1.893,41;0
10.05.2017;1.895,92;1.895,92;1.895,92;1.895,92;0
11.05.2017;1.891,21;1.891,21;1.891,21;1.891,21;0
12.05.2017;1.892,96;1.892,96;1.892,96;1.892,96;0
15.05.2017;1.901,63;1.901,63;1.901,63;1.901,63;0
16.05.2017;1.906,23;1.906,23;1.906,23;1.906,23;0
17.05.2017;1.882,61;1.882,61;1.882,61;1.882,61;0
18.05.2017;1.880,96;1.880,96;1.880,96;1.880,96;0
19.05.2017;1.894,77;1.894,77;1.894,77;1.894,77;0
22.05.2017;1.904,91;1.904,91;1.904,91;1.904,91;0
23.05.2017;1.906,69;1.906,69;1.906,69;1.906,69;0
24.05.2017;1.907,80;1.907,80;1.907,80;1.907,80;0
25.05.2017;1.914,58;1.914,58;1.914,58;1.914,58;0
26.05.2017;1.912,21;1.912,21;1.912,21;1.912,21;0
30.05.2017;1.909,89;1.909,89;1.909,89;1.909,89;0
31.05.2017;1.911,74;1.911,74;1.911,74;1.911,74;0
01.06.2017;1.923,10;1.923,10;1.923,10;1.923,10;0
02.06.2017;1.935,21;1.935,21;1.935,21;1.935,21;0
05.06.2017;1.931,72;1.931,72;1.931,72;1.931,72;0
06.06.2017;1.926,05;1.926,05;1.926,05;1.926,05;0
07.06.2017;1.927,05;1.927,05;1.927,05;1.927,05;0
08.06.2017;1.924,19;1.924,19;1.924,19;1.924,19;0
09.06.2017;1.922,78;1.922,78;1.922,78;1.922,78;0
12.06.2017;1.918,70;1.918,70;1.918,70;1.918,70;0
13.06.2017;1.928,74;1.928,74;1.928,74;1.928,74;0
14.06.2017;1.930,52;1.930,52;1.930,52;1.930,52;0
15.06.2017;1.916,51;1.916,51;1.916,51;1.916,51;0
16.06.2017;1.923,23;1.923,23;1.923,23;1.923,23;0
19.06.2017;1.936,52;1.936,52;1.936,52;1.936,52;0
20.06.2017;1.922,53;1.922,53;1.922,53;1.922,53;0
21.06.2017;1.919,99;1.919,99;1.919,99;1.919,99;0
22.06.2017;1.921,54;1.921,54;1.921,54;1.921,54;0
23.06.2017;1.925,01;1.925,01;1.925,01;1.925,01;0
26.06.2017;1.927,48;1.927,48;1.927,48;1.927,48;0
27.06.2017;1.917,56;1.917,56;1.917,56;1.917,56;0
28.06.2017;1.931,72;1.931,72;1.931,72;1.931,72;0
29.06.2017;1.919,59;1.919,59;1.919,59;1.919,59;0
30.06.2017;1.916,42;1.916,42;1.916,42;1.916,42;0
03.07.2017;1.920,58;1.920,58;1.920,58;1.920,58;0
05.07.2017;1.920,32;1.920,32;1.920,32;1.920,32;0
06.07.2017;1.909,00;1.909,00;1.909,00;1.909,00;0
07.07.2017;1.913,18;1.913,18;1.913,18;1.913,18;0
10.07.2017;1.917,11;1.917,11;1.917,11;1.917,11;0
11.07.2017;1.915,66;1.915,66;1.915,66;1.915,66;0
12.07.2017;1.932,86;1.932,86;1.932,86;1.932,86;0
13.07.2017;1.936,94;1.936,94;1.936,94;1.936,94;0
14.07.2017;1.948,07;1.948,07;1.948,07;1.948,07;0
17.07.2017;1.948,58;1.948,58;1.948,58;1.948,58;0
18.07.2017;1.949,65;1.949,65;1.949,65;1.949,65;0
19.07.2017;1.958,56;1.958,56;1.958,56;1.958,56;0
20.07.2017;1.963,31;1.963,31;1.963,31;1.963,31;0
21.07.2017;1.958,77;1.958,77;1.958,77;1.958,77;0
24.07.2017;1.954,83;1.954,83;1.954,83;1.954,83;0
25.07.2017;1.960,59;1.960,59;1.960,59;1.960,59;0
26.07.2017;1.961,89;1.961,89;1.961,89;1.961,89;0
27.07.2017;1.963,54;1.963,54;1.963,54;1.963,54;0
28.07.2017;1.960,31;1.960,31;1.960,31;1.960,31;0
31.07.2017;1.961,10;1.961,10;1.961,10;1.961,10;0
01.08.2017;1.970,38;1.970,38;1.970,38;1.970,38;0
02.08.2017;1.970,29;1.970,29;1.970,29;1.970,29;0
03.08.2017;1.968,71;1.968,71;1.968,71;1.968,71;0
04.08.2017;1.967,76;1.967,76;1.967,76;1.967,76;0
07.08.2017;1.971,76;1.971,76;1.971,76;1.971,76;0
10.08.2017;1.940,28;1.940,28;1.940,28;1.940,28;0
11.08.2017;1.937,72;1.937,72;1.937,72;1.937,72;0
14.08.2017;1.952,57;1.952,57;1.952,57;1.952,57;0
15.08.2017;1.949,23;1.949,23;1.949,23;1.949,23;0
16.08.2017;1.954,03;1.954,03;1.954,03;1.954,03;0
17.08.2017;1.936,31;1.936,31;1.936,31;1.936,31;0
22.08.2017;1.945,17;1.945,17;1.945,17;1.945,17;0
23.08.2017;1.942,14;1.942,14;1.942,14;1.942,14;0
24.08.2017;1.939,65;1.939,65;1.939,65;1.939,65;0
25.08.2017;1.944,56;1.944,56;1.944,56;1.944,56;0
30.08.2017;1.947,53;1.947,53;1.947,53;1.947,53;0
31.08.2017;1.959,74;1.959,74;1.959,74;1.959,74;0
01.09.2017;1.965,79;1.965,79;1.965,79;1.965,79;0
05.09.2017;1.954,63;1.954,63;1.954,63;1.954,63;0
06.09.2017;1.959,14;1.959,14;1.959,14;1.959,14;0
07.09.2017;1.964,57;1.964,57;1.964,57;1.964,57;0
08.09.2017;1.964,52;1.964,52;1.964,52;1.964,52;0
11.09.2017;1.981,97;1.981,97;1.981,97;1.981,97;0
12.09.2017;1.988,27;1.988,27;1.988,27;1.988,27;0
13.09.2017;1.986,74;1.986,74;1.986,74;1.986,74;0
14.09.2017;1.983,41;1.983,41;1.983,41;1.983,41;0
15.09.2017;1.987,72;1.987,72;1.987,72;1.987,72;0
18.09.2017;1.990,58;1.990,58;1.990,58;1.990,58;0
19.09.2017;1.996,09;1.996,09;1.996,09;1.996,09;0
20.09.2017;1.998,68;1.998,68;1.998,68;1.998,68;0
21.09.2017;1.990,32;1.990,32;1.990,32;1.990,32;0
22.09.2017;1.994,58;1.994,58;1.994,58;1.994,58;0
25.09.2017;1.989,07;1.989,07;1.989,07;1.989,07;0
26.09.2017;1.983,25;1.983,25;1.983,25;1.983,25;0
27.09.2017;1.988,00;1.988,00;1.988,00;1.988,00;0
28.09.2017;1.992,36;1.992,36;1.992,36;1.992,36;0
29.09.2017;2.000,55;2.000,55;2.000,55;2.000,55;0
02.10.2017;2.004,67;2.004,67;2.004,67;2.004,67;0
03.10.2017;2.009,63;2.009,63;2.009,63;2.009,63;0
04.10.2017;2.010,94;2.010,94;2.010,94;2.010,94;0
05.10.2017;2.016,14;2.016,14;2.016,14;2.016,14;0
06.10.2017;2.014,01;2.014,01;2.014,01;2.014,01;0
09.10.2017;2.013,11;2.013,11;2.013,11;2.013,11;0
10.10.2017;2.021,55;2.021,55;2.021,55;2.021,55;0
11.10.2017;2.024,54;2.024,54;2.024,54;2.024,54;0
12.10.2017;2.023,64;2.023,64;2.023,64;2.023,64;0
13.10.2017;2.028,00;2.028,00;2.028,00;2.028,00;0
16.10.2017;2.029,88;2.029,88;2.029,88;2.029,88;0
17.10.2017;2.027,36;2.027,36;2.027,36;2.027,36;0
18.10.2017;2.030,43;2.030,43;2.030,43;2.030,43;0
19.10.2017;2.033,28;2.033,28;2.033,28;2.033,28;0
20.10.2017;2.035,58;2.035,58;2.035,58;2.035,58;0
23.10.2017;2.030,06;2.030,06;2.030,06;2.030,06;0
24.10.2017;2.031,38;2.031,38;2.031,38;2.031,38;0
25.10.2017;2.023,48;2.023,48;2.023,48;2.023,48;0
26.10.2017;2.025,68;2.025,68;2.025,68;2.025,68;0
27.10.2017;2.034,60;2.034,60;2.034,60;2.034,60;0
30.10.2017;2.034,59;2.034,59;2.034,59;2.034,59;0
31.10.2017;2.036,80;2.036,80;2.036,80;2.036,80;0
01.11.2017;2.041,17;2.041,17;2.041,17;2.041,17;0
02.11.2017;2.043,24;2.043,24;2.043,24;2.043,24;0
03.11.2017;2.045,46;2.045,46;2.045,46;2.045,46;0
06.11.2017;2.046,79;2.046,79;2.046,79;2.046,79;0
07.11.2017;2.046,78;2.046,78;2.046,78;2.046,78;0
08.11.2017;2.050,70;2.050,70;2.050,70;2.050,70;0
09.11.2017;2.042,36;2.042,36;2.042,36;2.042,36;0
10.11.2017;2.040,25;2.040,25;2.040,25;2.040,25;0
13.11.2017;2.035,71;2.035,71;2.035,71;2.035,71;0
14.11.2017;2.031,88;2.031,88;2.031,88;2.031,88;0
15.11.2017;2.021,02;2.021,02;2.021,02;2.021,02;0
16.11.2017;2.035,81;2.035,81;2.035,81;2.035,81;0
17.11.2017;2.033,17;2.033,17;2.033,17;2.033,17;0
20.11.2017;2.035,72;2.035,72;2.035,72;2.035,72;0
21.11.2017;2.047,14;2.047,14;2.047,14;2.047,14;0
22.11.2017;2.050,06;2.050,06;2.050,06;2.050,06;0
24.11.2017;2.059,54;2.059,54;2.059,54;2.059,54;0
27.11.2017;2.055,77;2.055,77;2.055,77;2.055,77;0
28.11.2017;2.066,55;2.066,55;2.066,55;2.066,55;0
29.11.2017;2.066,22;2.066,22;2.066,22;2.066,22;0
30.11.2017;2.077,36;2.077,36;2.077,36;2.077,36;0
01.12.2017;2.069,37;2.069,37;2.069,37;2.069,37;0
04.12.2017;2.069,99;2.069,99;2.069,99;2.069,99;0
05.12.2017;2.063,64;2.063,64;2.063,64;2.063,64;0
06.12.2017;2.058,22;2.058,22;2.058,22;2.058,22;0
07.12.2017;2.063,57;2.063,57;2.063,57;2.063,57;0
08.12.2017;2.073,46;2.073,46;2.073,46;2.073,46;0
11.12.2017;2.081,24;2.081,24;2.081,24;2.081,24;0
12.12.2017;2.083,43;2.083,43;2.083,43;2.083,43;0
13.12.2017;2.084,36;2.084,36;2.084,36;2.084,36;0
14.12.2017;2.077,55;2.077,55;2.077,55;2.077,55;0
15.12.2017;2.085,54;2.085,54;2.085,54;2.085,54;0
18.12.2017;2.104,02;2.104,02;2.104,02;2.104,02;0
19.12.2017;2.096,34;2.096,34;2.096,34;2.096,34;0
20.12.2017;2.095,44;2.095,44;2.095,44;2.095,44;0
21.12.2017;2.100,77;2.100,77;2.100,77;2.100,77;0
22.12.2017;2.099,58;2.099,58;2.099,58;2.099,58;0
26.12.2017;2.099,30;2.099,30;2.099,30;2.099,30;0
27.12.2017;2.103,18;2.103,18;2.103,18;2.103,18;0
28.12.2017;2.106,89;2.106,89;2.106,89;2.106,89;0
29.12.2017;2.103,44;2.103,44;2.103,44;2.103,44;0
02.01.2018;2.116,04;2.116,04;2.116,04;2.116,04;0
03.01.2018;2.125,64;2.125,64;2.125,64;2.125,64;0
04.01.2018;2.142,75;2.142,75;2.142,75;2.142,75;0
05.01.2018;2.156,60;2.156,60;2.156,60;2.156,60;0
08.01.2018;2.157,96;2.157,96;2.157,96;2.157,96;0
09.01.2018;2.161,78;2.161,78;2.161,78;2.161,78;0
10.01.2018;2.162,28;2.162,28;2.162,28;2.162,28;0
11.01.2018;2.171,77;2.171,77;2.171,77;2.171,77;0
12.01.2018;2.185,31;2.185,31;2.185,31;2.185,31;0
16.01.2018;2.188,39;2.188,39;2.188,39;2.188,39;0
17.01.2018;2.199,93;2.199,93;2.199,93;2.199,93;0
18.01.2018;2.196,72;2.196,72;2.196,72;2.196,72;0
19.01.2018;2.207,40;2.207,40;2.207,40;2.207,40;0
22.01.2018;2.221,01;2.221,01;2.221,01;2.221,01;0
23.01.2018;2.230,05;2.230,05;2.230,05;2.230,05;0
24.01.2018;2.232,30;2.232,30;2.232,30;2.232,30;0
25.01.2018;2.234,37;2.234,37;2.234,37;2.234,37;0
26.01.2018;2.248,93;2.248,93;2.248,93;2.248,93;0
29.01.2018;2.234,22;2.234,22;2.234,22;2.234,22;0
30.01.2018;2.214,11;2.214,11;2.214,11;2.214,11;0
31.01.2018;2.213,23;2.213,23;2.213,23;2.213,23;0
01.02.2018;2.212,52;2.212,52;2.212,52;2.212,52;0
02.02.2018;2.171,54;2.171,54;2.171,54;2.171,54;0
05.02.2018;2.103,63;2.103,63;2.103,63;2.103,63;0
06.02.2018;2.098,84;2.098,84;2.098,84;2.098,84;0
07.02.2018;2.101,07;2.101,07;2.101,07;2.101,07;0
08.02.2018;2.045,01;2.045,01;2.045,01;2.045,01;0
09.02.2018;2.050,89;2.050,89;2.050,89;2.050,89;0
12.02.2018;2.075,91;2.075,91;2.075,91;2.075,91;0
13.02.2018;2.080,67;2.080,67;2.080,67;2.080,67;0
14.02.2018;2.105,85;2.105,85;2.105,85;2.105,85;0
15.02.2018;2.130,94;2.130,94;2.130,94;2.130,94;0
16.02.2018;2.137,91;2.137,91;2.137,91;2.137,91;0
20.02.2018;2.126,21;2.126,21;2.126,21;2.126,21;0
21.02.2018;2.118,35;2.118,35;2.118,35;2.118,35;0
22.02.2018;2.117,17;2.117,17;2.117,17;2.117,17;0
23.02.2018;2.140,90;2.140,90;2.140,90;2.140,90;0
26.02.2018;2.159,66;2.159,66;2.159,66;2.159,66;0
27.02.2018;2.140,56;2.140,56;2.140,56;2.140,56;0
28.02.2018;2.117,99;2.117,99;2.117,99;2.117,99;0
01.03.2018;2.089,97;2.089,97;2.089,97;2.089,97;0
02.03.2018;2.089,84;2.089,84;2.089,84;2.089,84;0
05.03.2018;2.106,58;2.106,58;2.106,58;2.106,58;0
06.03.2018;2.117,76;2.117,76;2.117,76;2.117,76;0
07.03.2018;2.115,98;2.115,98;2.115,98;2.115,98;0
08.03.2018;2.125,28;2.125,28;2.125,28;2.125,28;0
09.03.2018;2.149,32;2.149,32;2.149,32;2.149,32;0
12.03.2018;2.154,25;2.154,25;2.154,25;2.154,25;0
13.03.2018;2.144,60;2.144,60;2.144,60;2.144,60;0
14.03.2018;2.134,51;2.134,51;2.134,51;2.134,51;0
15.03.2018;2.133,34;2.133,34;2.133,34;2.133,34;0
16.03.2018;2.134,04;2.134,04;2.134,04;2.134,04;0
19.03.2018;2.110,40;2.110,40;2.110,40;2.110,40;0
20.03.2018;2.110,91;2.110,91;2.110,91;2.110,91;0
21.03.2018;2.109,18;2.109,18;2.109,18;2.109,18;0
22.03.2018;2.072,94;2.072,94;2.072,94;2.072,94;0
23.03.2018;2.036,55;2.036,55;2.036,55;2.036,55;0
26.03.2018;2.069,13;2.069,13;2.069,13;2.069,13;0
27.03.2018;2.055,54;2.055,54;2.055,54;2.055,54;0
28.03.2018;2.047,75;2.047,75;2.047,75;2.047,75;0
29.03.2018;2.065,52;2.065,52;2.065,52;2.065,52;0
02.04.2018;2.038,53;2.038,53;2.038,53;2.038,53;0
03.04.2018;2.048,79;2.048,79;2.048,79;2.048,79;0
04.04.2018;2.061,30;2.061,30;2.061,30;2.061,30;0
05.04.2018;2.080,69;2.080,69;2.080,69;2.080,69;0
06.04.2018;2.052,77;2.052,77;2.052,77;2.052,77;0
09.04.2018;2.061,18;2.061,18;2.061,18;2.061,18;0
10.04.2018;2.090,11;2.090,11;2.090,11;2.090,11;0
11.04.2018;2.082,57;2.082,57;2.082,57;2.082,57;0
12.04.2018;2.090,89;2.090,89;2.090,89;2.090,89;0
13.04.2018;2.088,98;2.088,98;2.088,98;2.088,98;0
16.04.2018;2.099,81;2.099,81;2.099,81;2.099,81;0
17.04.2018;2.116,42;2.116,42;2.116,42;2.116,42;0
18.04.2018;2.123,76;2.123,76;2.123,76;2.123,76;0
19.04.2018;2.115,92;2.115,92;2.115,92;2.115,92;0
20.04.2018;2.099,73;2.099,73;2.099,73;2.099,73;0
23.04.2018;2.097,22;2.097,22;2.097,22;2.097,22;0
24.04.2018;2.081,51;2.081,51;2.081,51;2.081,51;0
25.04.2018;2.076,73;2.076,73;2.076,73;2.076,73;0
26.04.2018;2.092,44;2.092,44;2.092,44;2.092,44;0
27.04.2018;2.096,04;2.096,04;2.096,04;2.096,04;0
30.04.2018;2.086,51;2.086,51;2.086,51;2.086,51;0
01.05.2018;2.083,77;2.083,77;2.083,77;2.083,77;0
02.05.2018;2.076,69;2.076,69;2.076,69;2.076,69;0
03.05.2018;2.071,36;2.071,36;2.071,36;2.071,36;0
04.05.2018;2.089,43;2.089,43;2.089,43;2.089,43;0
07.05.2018;2.096,86;2.096,86;2.096,86;2.096,86;0
08.05.2018;2.095,07;2.095,07;2.095,07;2.095,07;0
09.05.2018;2.109,83;2.109,83;2.109,83;2.109,83;0
10.05.2018;2.123,52;2.123,52;2.123,52;2.123,52;0
11.05.2018;2.131,95;2.131,95;2.131,95;2.131,95;0
14.05.2018;2.136,09;2.136,09;2.136,09;2.136,09;0
15.05.2018;2.119,98;2.119,98;2.119,98;2.119,98;0
16.05.2018;2.122,97;2.122,97;2.122,97;2.122,97;0
17.05.2018;2.125,55;2.125,55;2.125,55;2.125,55;0
18.05.2018;2.120,79;2.120,79;2.120,79;2.120,79;0
21.05.2018;2.130,71;2.130,71;2.130,71;2.130,71;0
22.05.2018;2.128,77;2.128,77;2.128,77;2.128,77;0
23.05.2018;2.122,89;2.122,89;2.122,89;2.122,89;0
24.05.2018;2.117,73;2.117,73;2.117,73;2.117,73;0
25.05.2018;2.110,79;2.110,79;2.110,79;2.110,79;0
29.05.2018;2.083,27;2.083,27;2.083,27;2.083,27;0
30.05.2018;2.100,42;2.100,42;2.100,42;2.100,42;0
31.05.2018;2.092,92;2.092,92;2.092,92;2.092,92;0
01.06.2018;2.109,19;2.109,19;2.109,19;2.109,19;0
04.06.2018;2.121,85;2.121,85;2.121,85;2.121,85;0
05.06.2018;2.119,36;2.119,36;2.119,36;2.119,36;0
06.06.2018;2.136,73;2.136,73;2.136,73;2.136,73;0
07.06.2018;2.137,56;2.137,56;2.137,56;2.137,56;0
08.06.2018;2.137,74;2.137,74;2.137,74;2.137,74;0
11.06.2018;2.144,20;2.144,20;2.144,20;2.144,20;0
12.06.2018;2.145,36;2.145,36;2.145,36;2.145,36;0
13.06.2018;2.140,20;2.140,20;2.140,20;2.140,20;0
14.06.2018;2.142,01;2.142,01;2.142,01;2.142,01;0
15.06.2018;2.134,15;2.134,15;2.134,15;2.134,15;0
18.06.2018;2.125,79;2.125,79;2.125,79;2.125,79;0
19.06.2018;2.111,44;2.111,44;2.111,44;2.111,44;0
20.06.2018;2.117,75;2.117,75;2.117,75;2.117,75;0
21.06.2018;2.105,93;2.105,93;2.105,93;2.105,93;0
22.06.2018;2.114,90;2.114,90;2.114,90;2.114,90;0
25.06.2018;2.085,59;2.085,59;2.085,59;2.085,59;0
26.06.2018;2.088,40;2.088,40;2.088,40;2.088,40;0
27.06.2018;2.076,30;2.076,30;2.076,30;2.076,30;0
28.06.2018;2.079,61;2.079,61;2.079,61;2.079,61;0
29.06.2018;2.089,30;2.089,30;2.089,30;2.089,30;0
02.07.2018;2.082,08;2.082,08;2.082,08;2.082,08;0
03.07.2018;2.082,04;2.082,04;2.082,04;2.082,04;0
