Datum;Eroeffnung;Hoch;Tief;Schluss;Volumen
05.07.2018;2.096,18;2.096,18;2.096,18;2.096,18;0
06.07.2018;2.113,74;2.113,74;2.113,74;2.113,74;0
09.07.2018;2.131,14;2.131,14;2.131,14;2.131,14;0
10.07.2018;2.135,87;2.135,87;2.135,87;2.135,87;0
11.07.2018;2.117,30;2.117,30;2.117,30;2.117,30;0
12.07.2018;2.130,86;2.130,86;2.130,86;2.130,86;0
13.07.2018;2.134,60;2.134,60;2.134,60;2.134,60;0
16.07.2018;2.132,79;2.132,79;2.132,79;2.132,79;0
17.07.2018;2.138,14;2.138,14;2.138,14;2.138,14;0
18.07.2018;2.142,24;2.142,24;2.142,24;2.142,24;0
19.07.2018;2.134,84;2.134,84;2.134,84;2.134,84;0
20.07.2018;2.139,17;2.139,17;2.139,17;2.139,17;0
23.07.2018;2.139,43;2.139,43;2.139,43;2.139,43;0
24.07.2018;2.151,07;2.151,07;2.151,07;2.151,07;0
25.07.2018;2.161,75;2.161,75;2.161,75;2.161,75;0
26.07.2018;2.161,93;2.161,93;2.161,93;2.161,93;0
27.07.2018;2.156,10;2.156,10;2.156,10;2.156,10;0
30.07.2018;2.148,25;2.148,25;2.148,25;2.148,25;0
31.07.2018;2.153,09;2.153,09;2.153,09;2.153,09;0
01.08.2018;2.149,36;2.149,36;2.149,36;2.149,36;0
02.08.2018;2.147,57;2.147,57;2.147,57;2.147,57;0
03.08.2018;2.155,39;2.155,39;2.155,39;2.155,39;0
06.08.2018;2.157,33;2.157,33;2.157,33;2.157,33;0
07.08.2018;2.166,85;2.166,85;2.166,85;2.166,85;0
08.08.2018;2.166,14;2.166,14;2.166,14;2.166,14;0
09.08.2018;2.163,69;2.163,69;2.163,69;2.163,69;0
10.08.2018;2.139,84;2.139,84;2.139,84;2.139,84;0
13.08.2018;2.127,46;2.127,46;2.127,46;2.127,46;0
14.08.2018;2.137,35;2.137,35;2.137,35;2.137,35;0
15.08.2018;2.115,70;2.115,70;2.115,70;2.115,70;0
16.08.2018;2.131,05;2.131,05;2.131,05;2.131,05;0
17.08.2018;2.138,10;2.138,10;2.138,10;2.138,10;0
20.08.2018;2.145,24;2.145,24;2.145,24;2.145,24;0
21.08.2018;2.151,78;2.151,78;2.151,78;2.151,78;0
22.08.2018;2.155,98;2.155,98;2.155,98;2.155,98;0
23.08.2018;2.149,22;2.149,22;2.149,22;2.149,22;0
24.08.2018;2.161,60;2.161,60;2.161,60;2.161,60;0
27.08.2018;2.179,95;2.179,95;2.179,95;2.179,95;0
28.08.2018;2.182,50;2.182,50;2.182,50;2.182,50;0
29.08.2018;2.190,75;2.190,75;2.190,75;2.190,75;0
30.08.2018;2.181,56;2.181,56;2.181,56;2.181,56;0
31.08.2018;2.175,49;2.175,49;2.175,49;2.175,49;0
04.09.2018;2.162,82;2.162,82;2.162,82;2.162,82;0
05.09.2018;2.152,77;2.152,77;2.152,77;2.152,77;0
06.09.2018;2.144,02;2.144,02;2.144,02;2.144,02;0
07.09.2018;2.137,60;2.137,60;2.137,60;2.137,60;0
10.09.2018;2.142,64;2.142,64;2.142,64;2.142,64;0
11.09.2018;2.147,67;2.147,67;2.147,67;2.147,67;0
12.09.2018;2.152,69;2.152,69;2.152,69;2.152,69;0
13.09.2018;2.162,67;2.162,67;2.162,67;2.162,67;0
14.09.2018;2.166,58;2.166,58;2.166,58;2.166,58;0
17.09.2018;2.160,52;2.160,52;2.160,52;2.160,52;0
18.09.2018;2.172,26;2.172,26;2.172,26;2.172,26;0
19.09.2018;2.177,74;2.177,74;2.177,74;2.177,74;0
20.09.2018;2.195,67;2.195,67;2.195,67;2.195,67;0
21.09.2018;2.200,00;2.200,00;2.200,00;2.200,00;0
24.09.2018;2.193,00;2.193,00;2.193,00;2.193,00;0
25.09.2018;2.194,19;2.194,19;2.194,19;2.194,19;0
26.09.2018;2.189,31;2.189,31;2.189,31;2.189,31;0
27.09.2018;2.188,70;2.188,70;2.188,70;2.188,70;0
28.09.2018;2.184,00;2.184,00;2.184,00;2.184,00;0
01.10.2018;2.188,18;2.188,18;2.188,18;2.188,18;0
02.10.2018;2.183,62;2.183,62;2.183,62;2.183,62;0
03.10.2018;2.183,63;2.183,63;2.183,63;2.183,63;0
04.10.2018;2.165,43;2.165,43;2.165,43;2.165,43;0
05.10.2018;2.151,42;2.151,42;2.151,42;2.151,42;0
08.10.2018;2.143,56;2.143,56;2.143,56;2.143,56;0
09.10.2018;2.138,46;2.138,46;2.138,46;2.138,46;0
10.10.2018;2.089,09;2.089,09;2.089,09;2.089,09;0
11.10.2018;2.044,95;2.044,95;2.044,95;2.044,95;0
12.10.2018;2.063,43;2.063,43;2.063,43;2.063,43;0
15.10.2018;2.055,10;2.055,10;2.055,10;2.055,10;0
16.10.2018;2.091,20;2.091,20;2.091,20;2.091,20;0
17.10.2018;2.089,50;2.089,50;2.089,50;2.089,50;0
18.10.2018;2.064,47;2.064,47;2.064,47;2.064,47;0
19.10.2018;2.062,33;2.062,33;2.062,33;2.062,33;0
22.10.2018;2.053,43;2.053,43;2.053,43;2.053,43;0
23.10.2018;2.033,89;2.033,89;2.033,89;2.033,89;0
24.10.2018;1.988,62;1.988,62;1.988,62;1.988,62;0
25.10.2018;2.006,26;2.006,26;2.006,26;2.006,26;0
26.10.2018;1.981,89;1.981,89;1.981,89;1.981,89;0
29.10.2018;1.975,70;1.975,70;1.975,70;1.975,70;0
30.10.2018;1.997,18;1.997,18;1.997,18;1.997,18;0
31.10.2018;2.021,98;2.021,98;2.021,98;2.021,98;0
01.11.2018;2.040,93;2.040,93;2.040,93;2.040,93;0
02.11.2018;2.036,70;2.036,70;2.036,70;2.036,70;0
05.11.2018;2.040,68;2.040,68;2.040,68;2.040,68;0
06.11.2018;2.050,64;2.050,64;2.050,64;2.050,64;0
07.11.2018;2.084,44;2.084,44;2.084,44;2.084,44;0
08.11.2018;2.082,46;2.082,46;2.082,46;2.082,46;0
09.11.2018;2.063,15;2.063,15;2.063,15;2.063,15;0
12.11.2018;2.028,61;2.028,61;2.028,61;2.028,61;0
13.11.2018;2.026,52;2.026,52;2.026,52;2.026,52;0
14.11.2018;2.015,14;2.015,14;2.015,14;2.015,14;0
15.11.2018;2.026,29;2.026,29;2.026,29;2.026,29;0
16.11.2018;2.031,75;2.031,75;2.031,75;2.031,75;0
19.11.2018;2.009,60;2.009,60;2.009,60;2.009,60;0
20.11.2018;1.976,90;1.976,90;1.976,90;1.976,90;0
21.11.2018;1.984,73;1.984,73;1.984,73;1.984,73;0
23.11.2018;1.975,09;1.975,09;1.975,09;1.975,09;0
26.11.2018;1.999,20;1.999,20;1.999,20;1.999,20;0
27.11.2018;2.000,07;2.000,07;2.000,07;2.000,07;0
28.11.2018;2.029,77;2.029,77;2.029,77;2.029,77;0
29.11.2018;2.034,88;2.034,88;2.034,88;2.034,88;0
30.11.2018;2.041,35;2.041,35;2.041,35;2.041,35;0
03.12.2018;2.066,61;2.066,61;2.066,61;2.066,61;0
04.12.2018;2.016,89;2.016,89;2.016,89;2.016,89;0
06.12.2018;1.990,84;1.990,84;1.990,84;1.990,84;0
07.12.2018;1.965,24;1.965,24;1.965,24;1.965,24;0
10.12.2018;1.952,83;1.952,83;1.952,83;1.952,83;0
11.12.2018;1.954,65;1.954,65;1.954,65;1.954,65;0
12.12.2018;1.975,88;1.975,88;1.975,88;1.975,88;0
13.12.2018;1.974,41;1.974,41;1.974,41;1.974,41;0
14.12.2018;1.942,54;1.942,54;1.942,54;1.942,54;0
17.12.2018;1.914,32;1.914,32;1.914,32;1.914,32;0
18.12.2018;1.908,15;1.908,15;1.908,15;1.908,15;0
19.12.2018;1.892,71;1.892,71;1.892,71;1.892,71;0
20.12.2018;1.862,82;1.862,82;1.862,82;1.862,82;0
21.12.2018;1.834,96;1.834,96;1.834,96;1.834,96;0
24.12.2018;1.802,95;1.802,95;1.802,95;1.802,95;0
26.12.2018;1.850,70;1.850,70;1.850,70;1.850,70;0
27.12.2018;1.862,38;1.862,38;1.862,38;1.862,38;0
28.12.2018;1.870,80;1.870,80;1.870,80;1.870,80;0
31.12.2018;1.883,90;1.883,90;1.883,90;1.883,90;0
02.01.2019;1.881,14;1.881,14;1.881,14;1.881,14;0
03.01.2019;1.853,17;1.853,17;1.853,17;1.853,17;0
04.01.2019;1.904,17;1.904,17;1.904,17;1.904,17;0
07.01.2019;1.919,75;1.919,75;1.919,75;1.919,75;0
08.01.2019;1.935,78;1.935,78;1.935,78;1.935,78;0
09.01.2019;1.950,98;1.950,98;1.950,98;1.950,98;0
10.01.2019;1.957,69;1.957,69;1.957,69;1.957,69;0
11.01.2019;1.957,16;1.957,16;1.957,16;1.957,16;0
14.01.2019;1.948,16;1.948,16;1.948,16;1.948,16;0
15.01.2019;1.963,61;1.963,61;1.963,61;1.963,61;0
16.01.2019;1.966,50;1.966,50;1.966,50;1.966,50;0
17.01.2019;1.975,60;1.975,60;1.975,60;1.975,60;0
18.01.2019;2.000,75;2.000,75;2.000,75;2.000,75;0
22.01.2019;1.978,83;1.978,83;1.978,83;1.978,83;0
23.01.2019;1.980,14;1.980,14;1.980,14;1.980,14;0
24.01.2019;1.983,23;1.983,23;1.983,23;1.983,23;0
25.01.2019;2.001,86;2.001,86;2.001,86;2.001,86;0
28.01.2019;1.989,18;1.989,18;1.989,18;1.989,18;0
29.01.2019;1.989,59;1.989,59;1.989,59;1.989,59;0
30.01.2019;2.010,95;2.010,95;2.010,95;2.010,95;0
31.01.2019;2.028,49;2.028,49;2.028,49;2.028,49;0
01.02.2019;2.029,54;2.029,54;2.029,54;2.029,54;0
04.02.2019;2.037,75;2.037,75;2.037,75;2.037,75;0
05.02.2019;2.051,35;2.051,35;2.051,35;2.051,35;0
06.02.2019;2.047,11;2.047,11;2.047,11;2.047,11;0
07.02.2019;2.026,93;2.026,93;2.026,93;2.026,93;0
08.02.2019;2.020,53;2.020,53;2.020,53;2.020,53;0
11.02.2019;2.021,59;2.021,59;2.021,59;2.021,59;0
12.02.2019;2.045,11;2.045,11;2.045,11;2.045,11;0
13.02.2019;2.052,76;2.052,76;2.052,76;2.052,76;0
14.02.2019;2.047,56;2.047,56;2.047,56;2.047,56;0
15.02.2019;2.066,58;2.066,58;2.066,58;2.066,58;0
19.02.2019;2.075,90;2.075,90;2.075,90;2.075,90;0
20.02.2019;2.083,63;2.083,63;2.083,63;2.083,63;0
21.02.2019;2.077,43;2.077,43;2.077,43;2.077,43;0
22.02.2019;2.086,96;2.086,96;2.086,96;2.086,96;0
25.02.2019;2.091,83;2.091,83;2.091,83;2.091,83;0
26.02.2019;2.091,69;2.091,69;2.091,69;2.091,69;0
27.02.2019;2.092,12;2.092,12;2.092,12;2.092,12;0
28.02.2019;2.085,84;2.085,84;2.085,84;2.085,84;0
01.03.2019;2.096,35;2.096,35;2.096,35;2.096,35;0
04.03.2019;2.090,40;2.090,40;2.090,40;2.090,40;0
05.03.2019;2.087,50;2.087,50;2.087,50;2.087,50;0
06.03.2019;2.078,68;2.078,68;2.078,68;2.078,68;0
07.03.2019;2.061,41;2.061,41;2.061,41;2.061,41;0
08.03.2019;2.051,12;2.051,12;2.051,12;2.051,12;0
11.03.2019;2.074,65;2.074,65;2.074,65;2.074,65;0
12.03.2019;2.083,38;2.083,38;2.083,38;2.083,38;0
13.03.2019;2.095,66;2.095,66;2.095,66;2.095,66;0
14.03.2019;2.096,32;2.096,32;2.096,32;2.096,32;0
15.03.2019;2.108,77;2.108,77;2.108,77;2.108,77;0
18.03.2019;2.117,98;2.117,98;2.117,98;2.117,98;0
19.03.2019;2.120,43;2.120,43;2.120,43;2.120,43;0
20.03.2019;2.112,04;2.112,04;2.112,04;2.112,04;0
21.03.2019;2.127,93;2.127,93;2.127,93;2.127,93;0
22.03.2019;2.094,81;2.094,81;2.094,81;2.094,81;0
25.03.2019;2.087,05;2.087,05;2.087,05;2.087,05;0
26.03.2019;2.102,62;2.102,62;2.102,62;2.102,62;0
27.03.2019;2.094,01;2.094,01;2.094,01;2.094,01;0
28.03.2019;2.095,17;2.095,17;2.095,17;2.095,17;0
29.03.2019;2.107,74;2.107,74;2.107,74;2.107,74;0
01.04.2019;2.131,79;2.131,79;2.131,79;2.131,79;0
02.04.2019;2.131,71;2.131,71;2.131,71;2.131,71;0
03.04.2019;2.143,02;2.143,02;2.143,02;2.143,02;0
04.04.2019;2.142,75;2.142,75;2.142,75;2.142,75;0
05.04.2019;2.149,84;2.149,84;2.149,84;2.149,84;0
08.04.2019;2.152,89;2.152,89;2.152,89;2.152,89;0
09.04.2019;2.143,19;2.143,19;2.143,19;2.143,19;0
10.04.2019;2.147,98;2.147,98;2.147,98;2.147,98;0
11.04.2019;2.147,61;2.147,61;2.147,61;2.147,61;0
12.04.2019;2.159,39;2.159,39;2.159,39;2.159,39;0
15.04.2019;2.161,14;2.161,14;2.161,14;2.161,14;0
16.04.2019;2.163,08;2.163,08;2.163,08;2.163,08;0
17.04.2019;2.160,93;2.160,93;2.160,93;2.160,93;0
18.04.2019;2.160,20;2.160,20;2.160,20;2.160,20;0
22.04.2019;2.161,57;2.161,57;2.161,57;2.161,57;0
23.04.2019;2.174,39;2.174,39;2.174,39;2.174,39;0
24.04.2019;2.168,80;2.168,80;2.168,80;2.168,80;0
25.04.2019;2.165,36;2.165,36;2.165,36;2.165,36;0
26.04.2019;2.173,81;2.173,81;2.173,81;2.173,81;0
29.04.2019;2.175,58;2.175,58;2.175,58;2.175,58;0
30.04.2019;2.178,67;2.178,67;2.178,67;2.178,67;0
01.05.2019;2.170,03;2.170,03;2.170,03;2.170,03;0
02.05.2019;2.161,11;2.161,11;2.161,11;2.161,11;0
03.05.2019;2.177,76;2.177,76;2.177,76;2.177,76;0
06.05.2019;2.166,65;2.166,65;2.166,65;2.166,65;0
07.05.2019;2.135,49;2.135,49;2.135,49;2.135,49;0
08.05.2019;2.131,89;2.131,89;2.131,89;2.131,89;0
09.05.2019;2.119,30;2.119,30;2.119,30;2.119,30;0
10.05.2019;2.126,32;2.126,32;2.126,32;2.126,32;0
13.05.2019;2.086,45;2.086,45;2.086,45;2.086,45;0
14.05.2019;2.098,75;2.098,75;2.098,75;2.098,75;0
15.05.2019;2.110,39;2.110,39;2.110,39;2.110,39;0
16.05.2019;2.126,05;2.126,05;2.126,05;2.126,05;0
17.05.2019;2.116,50;2.116,50;2.116,50;2.116,50;0
20.05.2019;2.104,64;2.104,64;2.104,64;2.104,64;0
21.05.2019;2.117,66;2.117,66;2.117,66;2.117,66;0
22.05.2019;2.111,78;2.111,78;2.111,78;2.111,78;0
23.05.2019;2.087,45;2.087,45;2.087,45;2.087,45;0
24.05.2019;2.095,02;2.095,02;2.095,02;2.095,02;0
28.05.2019;2.084,57;2.084,57;2.084,57;2.084,57;0
29.05.2019;2.064,80;2.064,80;2.064,80;2.064,80;0
30.05.2019;2.066,48;2.066,48;2.066,48;2.066,48;0
31.05.2019;2.046,24;2.046,24;2.046,24;2.046,24;0
03.06.2019;2.045,06;2.045,06;2.045,06;2.045,06;0
04.06.2019;2.077,66;2.077,66;2.077,66;2.077,66;0
05.06.2019;2.095,83;2.095,83;2.095,83;2.095,83;0
06.06.2019;2.104,18;2.104,18;2.104,18;2.104,18;0
07.06.2019;2.126,88;2.126,88;2.126,88;2.126,88;0
10.06.2019;2.135,50;2.135,50;2.135,50;2.135,50;0
11.06.2019;2.139,74;2.139,74;2.139,74;2.139,74;0
12.06.2019;2.134,41;2.134,41;2.134,41;2.134,41;0
13.06.2019;2.136,96;2.136,96;2.136,96;2.136,96;0
14.06.2019;2.130,95;2.130,95;2.130,95;2.130,95;0
17.06.2019;2.130,86;2.130,86;2.130,86;2.130,86;0
18.06.2019;2.150,91;2.150,91;2.150,91;2.150,91;0
19.06.2019;2.161,59;2.161,59;2.161,59;2.161,59;0
20.06.2019;2.183,35;2.183,35;2.183,35;2.183,35;0
21.06.2019;2.178,15;2.178,15;2.178,15;2.178,15;0
27.06.2019;2.166,48;2.166,48;2.166,48;2.166,48;0
28.06.2019;2.178,34;2.178,34;2.178,34;2.178,34;0
01.07.2019;2.192,23;2.192,23;2.192,23;2.192,23;0
02.07.2019;2.198,54;2.198,54;2.198,54;2.198,54;0
03.07.2019;2.213,34;2.213,34;2.213,34;2.213,34;0
05.07.2019;2.205,56;2.205,56;2.205,56;2.205,56;0
08.07.2019;2.194,61;2.194,61;2.194,61;2.194,61;0
09.07.2019;2.193,64;2.193,64;2.193,64;2.193,64;0
10.07.2019;2.201,13;2.201,13;2.201,13;2.201,13;0
11.07.2019;2.205,34;2.205,34;2.205,34;2.205,34;0
12.07.2019;2.212,64;2.212,64;2.212,64;2.212,64;0
15.07.2019;2.214,34;2.214,34;2.214,34;2.214,34;0
16.07.2019;2.208,08;2.208,08;2.208,08;2.208,08;0
17.07.2019;2.197,93;2.197,93;2.197,93;2.197,93;0
18.07.2019;2.198,39;2.198,39;2.198,39;2.198,39;0
19.07.2019;2.194,61;2.194,61;2.194,61;2.194,61;0
22.07.2019;2.197,67;2.197,67;2.197,67;2.197,67;0
23.07.2019;2.209,58;2.209,58;2.209,58;2.209,58;0
24.07.2019;2.217,75;2.217,75;2.217,75;2.217,75;0
25.07.2019;2.206,92;2.206,92;2.206,92;2.206,92;0
26.07.2019;2.215,70;2.215,70;2.215,70;2.215,70;0
29.07.2019;2.212,50;2.212,50;2.212,50;2.212,50;0
30.07.2019;2.203,40;2.203,40;2.203,40;2.203,40;0
31.07.2019;2.187,56;2.187,56;2.187,56;2.187,56;0
01.08.2019;2.173,17;2.173,17;2.173,17;2.173,17;0
02.08.2019;2.149,99;2.149,99;2.149,99;2.149,99;0
05.08.2019;2.097,31;2.097,31;2.097,31;2.097,31;0
06.08.2019;2.109,20;2.109,20;2.109,20;2.109,20;0
07.08.2019;2.114,05;2.114,05;2.114,05;2.114,05;0
08.08.2019;2.146,90;2.146,90;2.146,90;2.146,90;0
09.08.2019;2.135,34;2.135,34;2.135,34;2.135,34;0
12.08.2019;2.117,64;2.117,64;2.117,64;2.117,64;0
13.08.2019;2.134,53;2.134,53;2.134,53;2.134,53;0
14.08.2019;2.086,26;2.086,26;2.086,26;2.086,26;0
15.08.2019;2.082,83;2.082,83;2.082,83;2.082,83;0
16.08.2019;2.108,50;2.108,50;2.108,50;2.108,50;0
19.08.2019;2.131,81;2.131,81;2.131,81;2.131,81;0
20.08.2019;2.119,57;2.119,57;2.119,57;2.119,57;0
21.08.2019;2.135,52;2.135,52;2.135,52;2.135,52;0
22.08.2019;2.131,67;2.131,67;2.131,67;2.131,67;0
23.08.2019;2.094,63;2.094,63;2.094,63;2.094,63;0
26.08.2019;2.105,21;2.105,21;2.105,21;2.105,21;0
27.08.2019;2.104,84;2.104,84;2.104,84;2.104,84;0
28.08.2019;2.111,91;2.111,91;2.111,91;2.111,91;0
29.08.2019;2.133,07;2.133,07;2.133,07;2.133,07;0
30.08.2019;2.138,52;2.138,52;2.138,52;2.138,52;0
03.09.2019;2.126,92;2.126,92;2.126,92;2.126,92;0
04.09.2019;2.149,79;2.149,79;2.149,79;2.149,79;0
05.09.2019;2.174,26;2.174,26;2.174,26;2.174,26;0
06.09.2019;2.178,89;2.178,89;2.178,89;2.178,89;0
09.09.2019;2.178,40;2.178,40;2.178,40;2.178,40;0
10.09.2019;2.179,42;2.179,42;2.179,42;2.179,42;0
11.09.2019;2.194,42;2.194,42;2.194,42;2.194,42;0
12.09.2019;2.201,81;2.201,81;2.201,81;2.201,81;0
13.09.2019;2.205,80;2.205,80;2.205,80;2.205,80;0
16.09.2019;2.195,88;2.195,88;2.195,88;2.195,88;0
17.09.2019;2.201,76;2.201,76;2.201,76;2.201,76;0
18.09.2019;2.201,02;2.201,02;2.201,02;2.201,02;0
19.09.2019;2.204,67;2.204,67;2.204,67;2.204,67;0
20.09.2019;2.197,54;2.197,54;2.197,54;2.197,54;0
23.09.2019;2.193,74;2.193,74;2.193,74;2.193,74;0
24.09.2019;2.182,07;2.182,07;2.182,07;2.182,07;0
25.09.2019;2.184,56;2.184,56;2.184,56;2.184,56;0
26.09.2019;2.183,45;2.183,45;2.183,45;2.183,45;0
27.09.2019;2.175,54;2.175,54;2.175,54;2.175,54;0
30.09.2019;2.180,01;2.180,01;2.180,01;2.180,01;0
01.10.2019;2.158,47;2.158,47;2.158,47;2.158,47;0
02.10.2019;2.121,47;2.121,47;2.121,47;2.121,47;0
03.10.2019;2.131,35;2.131,35;2.131,35;2.131,35;0
04.10.2019;2.153,82;2.153,82;2.153,82;2.153,82;0
07.10.2019;2.151,82;2.151,82;2.151,82;2.151,82;0
08.10.2019;2.124,14;2.124,14;2.124,14;2.124,14;0
09.10.2019;2.137,61;2.137,61;2.137,61;2.137,61;0
10.10.2019;2.150,16;2.150,16;2.150,16;2.150,16;0
11.10.2019;2.179,32;2.179,32;2.179,32;2.179,32;0
14.10.2019;2.175,27;2.175,27;2.175,27;2.175,27;0
15.10.2019;2.196,61;2.196,61;2.196,61;2.196,61;0
16.10.2019;2.195,34;2.195,34;2.195,34;2.195,34;0
17.10.2019;2.201,91;2.201,91;2.201,91;2.201,91;0
18.10.2019;2.195,27;2.195,27;2.195,27;2.195,27;0
21.10.2019;2.209,34;2.209,34;2.209,34;2.209,34;0
22.10.2019;2.204,28;2.204,28;2.204,28;2.204,28;0
23.10.2019;2.208,28;2.208,28;2.208,28;2.208,28;0
24.10.2019;2.215,64;2.215,64;2.215,64;2.215,64;0
25.10.2019;2.222,75;2.222,75;2.222,75;2.222,75;0
28.10.2019;2.231,39;2.231,39;2.231,39;2.231,39;0
29.10.2019;2.232,44;2.232,44;2.232,44;2.232,44;0
30.10.2019;2.237,31;2.237,31;2.237,31;2.237,31;0
31.10.2019;2.233,52;2.233,52;2.233,52;2.233,52;0
01.11.2019;2.252,06;2.252,06;2.252,06;2.252,06;0
04.11.2019;2.261,44;2.261,44;2.261,44;2.261,44;0
05.11.2019;2.259,25;2.259,25;2.259,25;2.259,25;0
06.11.2019;2.261,37;2.261,37;2.261,37;2.261,37;0
07.11.2019;2.266,69;2.266,69;2.266,69;2.266,69;0
08.11.2019;2.268,82;2.268,82;2.268,82;2.268,82;0
11.11.2019;2.266,36;2.266,36;2.266,36;2.266,36;0
12.11.2019;2.270,01;2.270,01;2.270,01;2.270,01;0
13.11.2019;2.268,32;2.268,32;2.268,32;2.268,32;0
14.11.2019;2.265,28;2.265,28;2.265,28;2.265,28;0
15.11.2019;2.282,79;2.282,79;2.282,79;2.282,79;0
18.11.2019;2.285,75;2.285,75;2.285,75;2.285,75;0
19.11.2019;2.284,84;2.284,84;2.284,84;2.284,84;0
20.11.2019;2.274,91;2.274,91;2.274,91;2.274,91;0
21.11.2019;2.270,36;2.270,36;2.270,36;2.270,36;0
22.11.2019;2.273,88;2.273,88;2.273,88;2.273,88;0
25.11.2019;2.290,65;2.290,65;2.290,65;2.290,65;0
26.11.2019;2.294,77;2.294,77;2.294,77;2.294,77;0
27.11.2019;2.302,67;2.302,67;2.302,67;2.302,67;0
29.11.2019;2.292,25;2.292,25;2.292,25;2.292,25;0
02.12.2019;2.276,39;2.276,39;2.276,39;2.276,39;0
03.12.2019;2.263,09;2.263,09;2.263,09;2.263,09;0
04.12.2019;2.275,46;2.275,46;2.275,46;2.275,46;0
05.12.2019;2.278,62;2.278,62;2.278,62;2.278,62;0
06.12.2019;2.296,39;2.296,39;2.296,39;2.296,39;0
09.12.2019;2.292,58;2.292,58;2.292,58;2.292,58;0
10.12.2019;2.289,67;2.289,67;2.289,67;2.289,67;0
11.12.2019;2.295,02;2.295,02;2.295,02;2.295,02;0
12.12.2019;2.309,36;2.309,36;2.309,36;2.309,36;0
13.12.2019;2.319,73;2.319,73;2.319,73;2.319,73;0
16.12.2019;2.337,45;2.337,45;2.337,45;2.337,45;0
17.12.2019;2.336,61;2.336,61;2.336,61;2.336,61;0
18.12.2019;2.333,27;2.333,27;2.333,27;2.333,27;0
19.12.2019;2.340,65;2.340,65;2.340,65;2.340,65;0
20.12.2019;2.349,87;2.349,87;2.349,87;2.349,87;0
23.12.2019;2.350,74;2.350,74;2.350,74;2.350,74;0
24.12.2019;2.351,84;2.351,84;2.351,84;2.351,84;0
26.12.2019;2.360,21;2.360,21;2.360,21;2.360,21;0
27.12.2019;2.364,90;2.364,90;2.364,90;2.364,90;0
30.12.2019;2.353,25;2.353,25;2.353,25;2.353,25;0
31.12.2019;2.358,46;2.358,46;2.358,46;2.358,46;0
02.01.2020;2.375,93;2.375,93;2.375,93;2.375,93;0
03.01.2020;2.363,12;2.363,12;2.363,12;2.363,12;0
06.01.2020;2.364,49;2.364,49;2.364,49;2.364,49;0
07.01.2020;2.362,42;2.362,42;2.362,42;2.362,42;0